id,mission,direction,date_observation,ecart_max
470,LORE98,Sud,2026-04-17 08:05:03.784450,1
471,PAUL48,Sud,2026-04-17 08:05:03.784450,2
472,PAUL56,Sud,2026-04-17 08:05:03.784450,4
473,PAUL64,Sud,2026-04-17 08:05:03.784450,7
474,PAUL72,Sud,2026-04-17 08:05:03.784450,5
475,PAUL80,Sud,2026-04-17 08:05:03.784450,4
476,PAUL88,Sud,2026-04-17 08:05:03.784450,1
477,PAUL96,Sud,2026-04-17 08:05:03.784450,1
478,STIN70,Sud,2026-04-17 08:05:03.784450,5
479,STIN78,Sud,2026-04-17 08:05:03.784450,5
480,STIN86,Sud,2026-04-17 08:05:03.784450,2
481,STIN94,Sud,2026-04-17 08:05:03.784450,1
482,STRI04,Sud,2026-04-17 08:05:03.784450,0
483,ELFE69,Nord,2026-04-17 08:10:04.662707,2
484,ELFE77,Nord,2026-04-17 08:10:04.662707,1
485,ELFE85,Nord,2026-04-17 08:10:04.662707,1
486,ELFE93,Nord,2026-04-17 08:10:04.662707,2
487,ELOI01,Nord,2026-04-17 08:10:04.662707,0
488,EMIR65,Nord,2026-04-17 08:10:04.662707,2
489,EMIR73,Nord,2026-04-17 08:10:04.662707,2
490,EMIR81,Nord,2026-04-17 08:10:04.662707,2
491,EMIR89,Nord,2026-04-17 08:10:04.662707,1
492,EMIR97,Nord,2026-04-17 08:10:04.662707,2
493,EMMY05,Nord,2026-04-17 08:10:04.662707,0
494,EMMY13,Nord,2026-04-17 08:10:04.662707,0
495,GUAD79,Nord,2026-04-17 08:10:04.662707,2
496,GUAD87,Nord,2026-04-17 08:10:04.662707,1
497,GUIZ03,Nord,2026-04-17 08:10:04.662707,0
498,IVAN67,Nord,2026-04-17 08:10:04.662707,3
499,IVAN75,Nord,2026-04-17 08:10:04.662707,2
500,IVAN83,Nord,2026-04-17 08:10:04.662707,2
501,IVAN91,Nord,2026-04-17 08:10:04.662707,3
502,IVAN99,Nord,2026-04-17 08:10:04.662707,2
503,IVIS07,Nord,2026-04-17 08:10:04.662707,0
504,IVIS15,Nord,2026-04-17 08:10:04.662707,0
505,KLAC02,Sud,2026-04-17 08:10:04.662707,3
506,KLEE76,Sud,2026-04-17 08:10:04.662707,5
507,KLEE84,Sud,2026-04-17 08:10:04.662707,2
508,KLEE92,Sud,2026-04-17 08:10:04.662707,0
509,LORD08,Sud,2026-04-17 08:10:04.662707,0
510,LORE58,Sud,2026-04-17 08:10:04.662707,3
511,LORE66,Sud,2026-04-17 08:10:04.662707,8
512,LORE74,Sud,2026-04-17 08:10:04.662707,4
513,LORE82,Sud,2026-04-17 08:10:04.662707,3
514,LORE90,Sud,2026-04-17 08:10:04.662707,1
515,LORE98,Sud,2026-04-17 08:10:04.662707,0
516,PAGE06,Sud,2026-04-17 08:10:04.662707,0
517,PAUL56,Sud,2026-04-17 08:10:04.662707,4
518,PAUL64,Sud,2026-04-17 08:10:04.662707,7
519,PAUL72,Sud,2026-04-17 08:10:04.662707,5
520,PAUL80,Sud,2026-04-17 08:10:04.662707,5
521,PAUL88,Sud,2026-04-17 08:10:04.662707,2
522,PAUL96,Sud,2026-04-17 08:10:04.662707,1
523,STIN70,Sud,2026-04-17 08:10:04.662707,5
524,STIN78,Sud,2026-04-17 08:10:04.662707,5
525,STIN86,Sud,2026-04-17 08:10:04.662707,3
526,STIN94,Sud,2026-04-17 08:10:04.662707,0
527,STRI04,Sud,2026-04-17 08:10:04.662707,0
